0,0,0.0121076
0,0.5,0.0113958
0,1,0.0126522
0,1.5,0.0134545
0,2,-0.10287
0,2.5,-0.116655
0,3,-0.138715
0,3.5,-0.16785
0,4,-0.204097
0,4.5,-0.247944
0,5,-0.299779
0,5.5,-0.359796
0,6,-0.428075
0,6.5,-0.504641
0,7,-0.589504
0,7.5,-0.682668
0,8,-0.784135
0,8.5,-0.893904
0,9,-1.01198
0.5,0,-0.127049
0.5,0.5,-0.0992949
0.5,1,-0.0772928
0.5,1.5,-0.0654558
0.5,2,-0.0681747
0.5,2.5,-0.084304
0.5,3,-0.109022
0.5,3.5,-0.139454
0.5,4,-0.175703
0.5,4.5,-0.218862
0.5,5,-0.269732
0.5,5.5,-0.328688
0.5,6,-0.395873
0.5,6.5,-0.471337
0.5,7,-0.555095
0.5,7.5,-0.647152
0.5,8,-0.747511
0.5,8.5,-0.856172
0.5,9,-0.973136
1,0,-0.11427
1,0.5,-0.0806987
1,1,-0.0508165
1,1.5,-0.0319482
1,2,-0.0331478
1,2.5,-0.0532647
1,3,-0.0828451
1,3.5,-0.115961
1,4,-0.152802
1,4.5,-0.195472
1,5,-0.245437
1,5.5,-0.303349
1,6,-0.369447
1,6.5,-0.443811
1,7,-0.526464
1,7.5,-0.617415
1,8,-0.716667
1,8.5,-0.824221
1,9,-0.940077
1.5,0,-0.107161
1.5,0.5,-0.0686596
1.5,1,-0.030839
1.5,1.5,-0.0034058
1.5,2,-0.00148265
1.5,2.5,-0.0256033
1.5,3,-0.061078
1.5,3.5,-0.0977039
1.5,4,-0.135508
1.5,4.5,-0.177812
1.5,5,-0.226907
1.5,5.5,-0.283785
1.5,6,-0.348798
1.5,6.5,-0.422061
1.5,7,-0.50361
1.5,7.5,-0.593455
1.5,8,-0.691601
1.5,8.5,-0.798049
1.5,9,-0.912797
2,0,-0.106501
2,0.5,-0.065494
2,1,-0.0230432
2,1.5,0.0109924
2,2,0.0174375
2,2.5,-0.00753403
2,3,-0.0465865
2,3.5,-0.0857032
2,4,-0.124136
2,4.5,-0.165975
2,5,-0.214169
2,5.5,-0.270003
2,6,-0.333928
2,6.5,-0.40609
2,7,-0.486533
2,7.5,-0.575272
2,8,-0.672312
2,8.5,-0.777655
2,9,-0.891299
2.5,0,-0.11259
2.5,0.5,-0.071973
2.5,1,-0.0302328
2.5,1.5,0.00487866
2.5,2,0.0152155
2.5,2.5,-0.00570152
2.5,3,-0.0427917
2.5,3.5,-0.0812417
2.5,4,-0.11908
2.5,4.5,-0.160075
2.5,5,-0.207258
2.5,5.5,-0.262014
2.5,6,-0.324841
2.5,6.5,-0.395898
2.5,7,-0.475235
2.5,7.5,-0.562869
2.5,8,-0.658805
2.5,8.5,-0.763044
2.5,9,-0.875584
3,0,-0.124985
3,0.5,-0.0865437
3,1,-0.0493738
3,1.5,-0.0183763
3,2,-0.006583
3,2.5,-0.0205192
3,3,-0.0505718
3,3.5,-0.0848422
3,4,-0.120539
3,4.5,-0.160168
3,5,-0.206186
3,5.5,-0.25982
3,6,-0.321536
3,6.5,-0.391487
3,7,-0.469719
3,7.5,-0.556249
3,8,-0.651083
3,8.5,-0.754219
3,9,-0.865653
3.5,0,-0.142995
